Zone,Colony,Price,Publication Date,Bedrooms,Bathrooms,Construction Size,Land Size,Floors,Phone,URL,Value per m²,Difference from AMC,Days Published,Recency Factor,Likelihood Factor,Likelihood of Sale,Normalized Days Published,Likelihood of Being Sold
VALLE,FUENTES DEL VALLE,40000000,2024-09-03,5,7,800,1200,2,,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32040436&Plaza=2&colonia-inmueble=FUENTES%20DEL%20VALLE&Imagenes=32&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,20000.0,3899.9341789966093,10,0.09090909090909091,0.8281044459996836,0.0752822223636076,0.1,0.7531401494744909
VALLE,HACIENDA EL ROSARIO,21800000,2024-08-22,3,45,392,221,3,81-1599-6475,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32032525&Plaza=2&colonia-inmueble=HACIENDA%20EL%20ROSARIO&Imagenes=13&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,35562.80587275693,11662.87169376032,22,0.043478260869565216,0.4859411213064778,0.02112787483941208,0.22,0.39936966633458026
VALLE,LAS MONTAÑAS VALLE PTE,13500000,2024-08-31,3,5,360,200,3,81-1044-0499,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32039574&Plaza=2&colonia-inmueble=LAS%20MONTA%C3%91AS%20VALLE%20PTE&Imagenes=10&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,24107.14285714286,207.20867814624944,13,0.07142857142857142,0.9908669611104086,0.07077621150788632,0.13,0.8624572365498119
VALLE,HACIENDA EL ROSARIO,21600000,2024-08-22,3,45,353,216,3,81-1599-6475,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32032550&Plaza=2&colonia-inmueble=HACIENDA%20EL%20ROSARIO&Imagenes=19&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,37961.33567662566,14061.401497629053,22,0.043478260869565216,0.3802222577311024,0.01653140251004793,0.22,0.3210910722177091
VALLE,DEL VALLE,8975000,2024-08-18,3,25,230,210,2,812-001-45-04,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32031023&Plaza=2&colonia-inmueble=DEL%20VALLE&Imagenes=21&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,20397.727272727272,3502.206906269337,26,0.037037037037037035,0.845634882860564,0.031319810476317184,0.26,0.6315631695372261
VALLE,DEL VALLE LOS RIOS,8975000,2024-08-16,3,25,230,210,2,81-1911-67-42,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32031011&Plaza=2&colonia-inmueble=DEL%20VALLE%20LOS%20RIOS&Imagenes=10&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,20397.727272727272,3502.206906269337,28,0.034482758620689655,0.845634882860564,0.029159823546916,0.28,0.6144938946848687
VALLE,SAN AGUSTIN CAMPESTRE,59930000,2024-08-18,4,55,1030,1121,3,811-029-10-68,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32031122&Plaza=2&colonia-inmueble=SAN%20AGUSTIN%20CAMPESTRE&Imagenes=4&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,27861.459786145977,3961.5256071493677,26,0.037037037037037035,0.8253897097559265,0.0305699892502195,0.26,0.617341547163474
VALLE,CASCO DE SAN PEDRO,14000000,2024-09-04,3,3,383,405,2,81-1080-4304,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32041097&Plaza=2&colonia-inmueble=CASCO%20DE%20SAN%20PEDRO&Imagenes=1&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,17766.497461928935,6133.436717067674,9,0.1,0.7296594111551167,0.07296594111551168,0.09,0.676466829124719
VALLE,CAPELLANIA,51000000,2024-08-17,3,4,800,1289,2,811-781-43-68,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32030818&Plaza=2&colonia-inmueble=CAPELLANIA&Imagenes=0&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,24413.59502154141,513.6608425447994,27,0.03571428571428571,0.9773596140229668,0.03490570050082024,0.27,0.714310734404146
VALLE,CARRIZALEJO,53000000,2024-09-05,4,8,760,1155,3,811-508-4675,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32043213&Plaza=2&colonia-inmueble=CARRIZALEJO&Imagenes=18&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,27676.240208877283,3776.306029880674,8,0.1111111111111111,0.8335535454477632,0.09261706060530701,0.08,0.7746355181788172
VALLE,RESIDENCIAL SAN AGUS...,39900000,2024-09-06,4,35,571,922,2,81-1076-7066,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32043858&Plaza=2&colonia-inmueble=RESIDENCIAL%20SAN%20AGUSTIN%20Antiguo%20Camino%20San%20Agustin&Imagenes=33&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,26724.715338245143,2824.781159248534,7,0.125,0.8754934570655725,0.10943668213319656,0.07,0.8200814346003596
VALLE,BOSQUES DEL VALLE Ce...,13800000,2024-09-06,3,25,294,378,1,81-8309-7205,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32043734&Plaza=2&colonia-inmueble=BOSQUES%20DEL%20VALLE%20Cercana%20a%20Fatima&Imagenes=14&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,20535.714285714286,3364.219893282323,7,0.125,0.8517168711592368,0.1064646088949046,0.07,0.7990906645465953
VALLE,LA VENTANA,36000000,2024-08-31,4,65,827,982,2,818-362-55-13,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32039511&Plaza=2&colonia-inmueble=LA%20VENTANA&Imagenes=10&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,19900.49751243781,3999.4366665587986,13,0.07142857142857142,0.823718721923614,0.05883705156597242,0.13,0.7244134107714838
VALLE,RESIDENCIAL CHIPINQUE,25000000,2024-08-01,2,25,693,755,1,81-8253-1455,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32019024&Plaza=2&colonia-inmueble=RESIDENCIAL%20CHIPINQUE&Imagenes=9&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,17265.193370165747,6634.740808830862,43,0.022727272727272728,0.7075636678371027,0.016080992450843243,0.43,0.41176515999123303
VALLE,OLINCA,15500000,2024-08-26,3,45,339,215,3,811-225-52-92,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32035795&Plaza=2&colonia-inmueble=OLINCA&Imagenes=18&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,27978.339350180504,4078.4051711838947,18,0.05263157894736842,0.8202380645001597,0.04317042444737682,0.18,0.6800710690111534
VALLE,JARDINES DE MIRASIERRA,11900000,2024-08-14,3,35,300,200,2,81-1212-7654,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32027568&Plaza=2&colonia-inmueble=JARDINES%20DE%20MIRASIERRA&Imagenes=7&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,23800.0,99.93417899660926,30,0.03225806451612903,0.9955952484647809,0.032115975756928414,0.3,0.6970730494580565
VALLE,BOSQUES DEL VALLE,37500000,2024-08-07,4,55,695,472,2,81-1977-6741,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32022519&Plaza=2&colonia-inmueble=BOSQUES%20DEL%20VALLE&Imagenes=22&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,32133.67609254499,8233.74191354838,37,0.02631578947368421,0.6370852525287569,0.016765401382335707,0.37,0.41295934345735275
VALLE,DEL CARMEN,10890000,2024-07-18,2,25,279,408,1,81-1487-41-40,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32010021&Plaza=2&colonia-inmueble=DEL%20CARMEN&Imagenes=24&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,15851.528384279476,8048.405794717133,57,0.017241379310344827,0.645254224967918,0.011125072844274447,0.57,0.28519564757756743
VALLE,LOS RIOS,22000000,2024-09-06,4,55,697,500,2,8112-25-52-92,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32043821&Plaza=2&colonia-inmueble=LOS%20RIOS&Imagenes=10&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,18379.281537176274,5520.652641820336,7,0.125,0.7566688049711717,0.09458360062139647,0.07,0.715179033614039
VALLE,OLINCA,14900000,2024-09-11,3,3,333,210,3,81-1212-7654,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32046138&Plaza=2&colonia-inmueble=OLINCA&Imagenes=17&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,27440.14732965009,3540.2131506534824,2,0.3333333333333333,0.8439596996051468,0.28131989986838224,0.02,0.8348360484319096
VALLE,RESIDENCIAL CHIPINQUE,23000000,2024-09-13,4,55,340,350,2,81-8378-6671,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32048568&Plaza=2&colonia-inmueble=RESIDENCIAL%20CHIPINQUE&Imagenes=28&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,33333.333333333336,9433.399154336726,0,1.0,0.5842085278069925,0.5842085278069925,0.0,0.6052960194916834
VALLE,COLONIAL DE LA SIERRA,17950000,2024-08-20,4,45,585,385,3,818-303-13-55,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32031537&Plaza=2&colonia-inmueble=COLONIAL%20DE%20LA%20SIERRA&Imagenes=10&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,18505.154639175256,5394.779539821353,24,0.04,0.7622168541455351,0.030488674165821406,0.24,0.5884500526420965
VALLE,LOS RIOS,23500000,2024-08-14,3,35,300,450,1,811-544-82-15,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32027358&Plaza=2&colonia-inmueble=LOS%20RIOS&Imagenes=3&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,31333.333333333332,7433.399154336723,30,0.03225806451612903,0.6723615817359913,0.02168908328180617,0.3,0.4822847808255278
VALLE,JARDINES DEL CAMPESTRE,34856600,2024-08-27,3,35,450,878,1,81-8602-8586,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32036197&Plaza=2&colonia-inmueble=JARDINES%20DEL%20CAMPESTRE&Imagenes=11&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,26247.439759036144,2347.505580039535,17,0.05555555555555555,0.8965301070020749,0.04980722816678194,0.17,0.748475523119009
VALLE,FUENTES DEL VALLE,16950000,2024-07-28,3,45,380,400,2,81-8019-8518,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32017356&Plaza=2&colonia-inmueble=FUENTES%20DEL%20VALLE&Imagenes=25&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,21730.76923076923,2169.1649482273788,47,0.020833333333333332,0.9043907426690092,0.01884147380560436,0.47,0.4818970464960177
VALLE,COLINAS DEL VALLE,12900000,2024-08-20,3,55,500,180,4,81-8259-9933,https://www.avisosdeocasion.com/Detalle-Inmuebles.aspx?PlazaBusqueda=2&ClaveAviso=32031315&Plaza=2&colonia-inmueble=COLINAS%20DEL%20VALLE&Imagenes=21&idinmueble=3&Grupo=1&Zonas=17&Colonia=0&Recamaras=0&Banios=0&ConInicial=-1&ConFinal=-1&PrecioInicial=-1&PrecioFinal=-1&ChbFoto=0&ChbVideo=0&plantas=0&TerrenoInicial=-1&TerrenoFinal=-1&chkDesc=1&OrderTmp=1&ChbAmueblado=0&Mosaico=0,18970.58823529412,4929.34594370249,24,0.04,0.7827315505950521,0.03130926202380208,0.24,0.6032504922751559
